[10/10 16:22:01.947] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/10 16:27:15.579] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/10 16:27:15.580] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/10 16:27:15.581] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/10 16:27:15.581] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/10 16:27:15.588] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[10/10 16:27:15.588] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/10 16:27:15.589] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/10 16:27:15.589] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[10/10 16:27:15.589] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[10/10 16:27:15.590] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[10/10 16:27:15.590] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/10 16:27:15.590] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[10/10 16:27:15.591] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/10 16:27:15.591] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/10 16:27:15.591] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/10 16:27:15.592] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-03T00:00:00-05:00
[10/10 16:27:15.592] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-17T00:00:00-05:00
[10/10 16:27:15.592] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[10/10 16:27:15.593] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[10/10 16:27:15.593] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'help_received_message': None, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'stop_received_message': None, u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'confirmation_response_message': None, u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-10-10T11:22:45-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225, u'confirmation_request_message': None}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-10-17T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-10-03T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[10/10 16:27:15.623] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[10/10 16:27:15.623] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[10/10 16:27:15.623] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-03 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/10 16:27:15.630] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[10/10 16:27:15.631] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-03 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-26 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/10 16:27:15.632] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 73837038, "result": null}
[10/10 16:27:15.633] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[10/10 16:27:15.689] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73837038, "result": null} Queue amq.gen-TWtVZjFvbNpbCOyrdx-3IQ #747
[10/10 16:27:23.729] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[10/10 16:27:23.739] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[10/10 16:27:23.740] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[10/10 16:27:23.741] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[10/10 16:27:23.741] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[10/10 16:27:23.742] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[10/10 16:27:23.742] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[10/10 16:27:23.743] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[10/10 16:27:23.743] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[10/10 16:27:25.038] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[10/10 16:27:25.073] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[10/10 16:27:25.074] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[10/10 16:27:25.074] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[10/10 16:27:25.076] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/10 16:27:25.077] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/10 16:27:25.085] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/10 16:27:27.081] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Index = 0
[10/10 16:27:27.081] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Parker type [u'Normal'] index 0
[10/10 16:27:27.082] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Rate type hour
[10/10 16:27:27.082] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit(): max = 4
[10/10 16:27:27.239] | INFO     | micro.button | SentryJSONRPCServer | Disable button
[10/10 16:27:27.246] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::enter_state(): RATE INFO fixed free 2025-10-10 14:24:00 0
[10/10 16:27:27.247] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_PLATE
[10/10 16:27:27.249] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_plate <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/10 16:27:27.250] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  enter_plate (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/10 16:27:27.258] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/10 16:27:27.498] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_ENTER_PLATE (UISLSPT::on_select_permit(): hourly, minutes or daily)
[10/10 16:27:28.122] | INFO     | lot_controller | MainThread | get_current_max_index[None]: FIRST permit include free on first 0 to park_time 2025-10-10 16:27:28.122131+00:00
[10/10 16:27:28.122] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-10-10 16:27:28.122131+00:00
[10/10 16:27:28.123] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-10-10 19:24:00+00:00 UTC park 2025-10-10 16:27:28.122131+00:00 UTC
[10/10 16:27:28.123] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:31.877869 seconds 10591.877869 MAX 3
[10/10 16:27:28.123] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[10/10 16:27:28.309] | INFO     | lot_gui    | MainThread | QT: Loading complete  Hourly 1 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/LotPermit.qml:181)
[10/10 16:27:31.411] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): user entered plate LA1LOTAA ================
[10/10 16:27:31.412] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_active_permits(): entered
[10/10 16:27:31.412] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/10 16:27:33.511] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.460478067398 ch 0.0601449012756 d 0.234694957733 x -0.12081193924 b 0.0609321594238 d 0.0598797798157 a 0.000279188156128 conf 0.0513880252838 cons 0.0535519123077 )
[10/10 16:27:33.512] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/10 16:27:33.513] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-pkxacyMRlFuKvfM57HL7hA, path apirequest_30501deb-21fb-4eb3-bae5-bd90568eed98, len contents 216
[10/10 16:27:33.569] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''}
[10/10 16:27:33.675] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 30501deb-21fb-4eb3-bae5-bd90568eed98 len body 37
[10/10 16:27:33.676] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"parking_permits":[]}
[10/10 16:27:33.677] | ERROR    | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): active permit False
[10/10 16:27:33.679] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 579782 0
[10/10 16:27:33.680] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[10/10 16:27:33.682] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): parking_permits length 0
[10/10 16:27:33.683] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Active permits 0
[10/10 16:27:33.683] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): valid_from None now 2025-10-10 16:27:33.682258+00:00 valid_to None
[10/10 16:27:33.691] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_valid False
[10/10 16:27:33.691] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): free on first 5
[10/10 16:27:33.691] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): entered
[10/10 16:27:33.692] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/10 16:27:33.735] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 16:27:33.735324+00:00
[10/10 16:27:33.735] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-10-10 16:27:33.735324+00:00
[10/10 16:27:33.736] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-10-10 19:24:00+00:00 UTC park 2025-10-10 16:27:33.735324+00:00 UTC
[10/10 16:27:33.736] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:26.264676 seconds 10586.264676 MAX 3
[10/10 16:27:33.736] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[10/10 16:27:35.814] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.46870303154 ch 0.05122590065 d 0.211536169052 x -0.113500118256 b 0.0520000457764 d 0.0615000724792 a 0.000427961349487 conf 0.0533499717712 cons 0.0541999340057 )
[10/10 16:27:35.815] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/10 16:27:35.816] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-v6h0nXzh25NUnZ6ZSakJkw, path apirequest_f02cb3e5-4a1a-4600-bfcc-d2181745f42b, len contents 224
[10/10 16:27:35.869] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''}
[10/10 16:27:35.993] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID f02cb3e5-4a1a-4600-bfcc-d2181745f42b len body 179
[10/10 16:27:35.994] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"plate_has_active_session":true,"park_timestamp":"2025-10-10T11:27:22-05:00","true_up_minutes":0,"minutes_purchased":5}
[10/10 16:27:35.995] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): GET - {"plate_has_active_session":true,"park_timestamp":"2025-10-10T11:27:22-05:00","true_up_minutes":0,"minutes_purchased":5}
[10/10 16:27:35.995] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate: plate LA1LOTAA res {"plate_has_active_session":true,"park_timestamp":"2025-10-10T11:27:22-05:00","true_up_minutes":0,"minutes_purchased":5}
[10/10 16:27:35.996] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): get_plate_true_up session True timestamp 2025-10-10T11:27:22-05:00 minutes 0 time purchased 5
[10/10 16:27:35.997] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up NOW 2025-10-10 16:27:35.997190+00:00
[10/10 16:27:35.998] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 579782 0
[10/10 16:27:35.998] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): ntmp 2025-10-10T11:27:22 tmp 2025-10-10T11:27:22-05:00
[10/10 16:27:36.000] | INFO     | ui.openlot | SentryJSONRPCServer | parse_to_utc: 2025-10-10T11:27:22-05:00 to 2025-10-10 16:27:22+00:00 tzinfo UTC
[10/10 16:27:36.001] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): naive = 2025-10-10 11:27:22 None dt_object 2025-10-10 16:27:22+00:00 UTC
[10/10 16:27:36.002] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up UTC PARK TIME 2025-10-10 16:27:22+00:00
[10/10 16:27:36.002] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME 2025-10-10 16:27:22+00:00 2025-10-10 16:27:22+00:00 2025-10-10 11:27:22-05:00 2025-10-10 11:27:22
[10/10 16:27:36.003] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up PARK TIME UTC UTC America/Chicago None
[10/10 16:27:36.003] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up 0 minutes
[10/10 16:27:36.004] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up_enabled = False
[10/10 16:27:36.004] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_utc_dt = 2025-10-10 16:27:22+00:00
[10/10 16:27:36.005] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT VALID TRUE UP round 5
[10/10 16:27:36.005] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PARK TIME 2025-10-10 16:27:22+00:00 PERMIT START 2025-10-10 16:27:22+00:00
[10/10 16:27:36.005] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[10/10 16:27:36.006] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): from None now 2025-10-10 16:27:36.006130+00:00 to None
[10/10 16:27:36.006] | INFO     | lot_controller | SentryJSONRPCServer | set_start_timestamp: 2025-10-10 16:32:22+00:00
[10/10 16:27:36.014] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): utc_dt IS aware
[10/10 16:27:36.014] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): PERMIT START TIMESTAMP 2025-10-10 16:27:22+00:00 for 5 minutes
[10/10 16:27:36.150] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: Caller /home/mpsadmin/projects/sentry_new/sentry_test/src/mps/ui/openlot_interaction.py:1541
[10/10 16:27:36.151] | INFO     | lot_controller | SentryJSONRPCServer | set_minutes_purchased: 5
[10/10 16:27:36.151] | INFO     | lot_controller | SentryJSONRPCServer | set_first_permit: True
[10/10 16:27:36.151] | INFO     | lot_controller | SentryJSONRPCServer | set_free_on_first: 5
[10/10 16:27:36.152] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: 0 rate type hourly
[10/10 16:27:36.152] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max[0] 4 now 2025-10-10 16:27:36.152725+00:00 park 2025-10-10 16:27:22+00:00
[10/10 16:27:36.153] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_time 2025-10-10 16:27:22+00:00 is aware
[10/10 16:27:36.153] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: local_park_time = 2025-10-10 11:27:22
[10/10 16:27:36.161] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: Current fixed next free next dt (naive) 2025-10-10 14:24:00 next dt (aware) 2025-10-10 19:24:00+00:00 hours until next 0
[10/10 16:27:36.162] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: NOW 2025-10-10 16:27:36.152725+00:00 UTC PARK 2025-10-10 16:27:22+00:00 UTC 2025-10-10 16:27:22+00:00 UTC
[10/10 16:27:36.162] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: park_max 2025-10-10 20:27:22+00:00 is aware now 2025-10-10 16:27:36.152725+00:00
[10/10 16:27:36.162] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: max 4 now 2025-10-10 16:27:36.152725+00:00 park_max 2025-10-10 20:27:22+00:00
[10/10 16:27:36.163] | INFO     | lot_controller | SentryJSONRPCServer | set_beyond_max[LA1LOTAA]: FALSE time until max 3:59:45.847275 at 2025-10-10 20:27:22+00:00
[10/10 16:27:36.163] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: 0 MAX 4
[10/10 16:27:36.164] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: already purchased hours: 0 minutes: 5
[10/10 16:27:36.171] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Current fixed next free next dt (naive) 2025-10-10 14:24:00 next dt (aware) 2025-10-10 19:24:00+00:00 hours until next 0
[10/10 16:27:36.171] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next_rate_start_aware_dt 2025-10-10 19:24:00+00:00 UTC park_time 2025-10-10 16:27:22+00:00 UTC
[10/10 16:27:36.172] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-10 16:27:22+00:00
[10/10 16:27:36.172] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: delta 2:56:38
[10/10 16:27:36.173] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: Bump max to account for minutes 56
[10/10 16:27:36.173] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: max 3 hours 0 minutes bought 5
[10/10 16:27:36.175] | INFO     | lot_controller | SentryJSONRPCServer | get_start_timestamp: ID 0 Friday October 10 2025, 11:32AM 2025-10-10 16:32:22+00:00 UTC
[10/10 16:27:36.176] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: start 2025-10-10 16:32:22+00:00 park 2025-10-10 16:27:22+00:00
[10/10 16:27:36.176] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/10 16:27:36.176] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: New MAX 3 hours 0
[10/10 16:27:36.177] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: next 2025-10-10 14:24:00 end None
[10/10 16:27:36.177] | INFO     | lot_controller | SentryJSONRPCServer | set_bought_max[LA1LOTAA]: False
[10/10 16:27:36.177] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): true_up = 0 and beyond max False
[10/10 16:27:36.191] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Check park time 2025-10-10 11:27:22 type fixed next start 2025-10-10 14:24:00
[10/10 16:27:36.192] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Time parked 0 init grace 5 minutes permits 0
[10/10 16:27:36.192] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed
[10/10 16:27:36.193] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): current_rate_type fixed true enabled False true_up 0
[10/10 16:27:36.193] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/10 16:27:36.193] | INFO     | lot_controller | SentryJSONRPCServer | is_currently_free_or_no_parking: False 
[10/10 16:27:36.194] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): origin_dt = 2025-10-10 11:27:22 from park time 2025-10-10 16:27:22+00:00
[10/10 16:27:36.201] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): current_rate_type fixed next_rate_type free next_rate_start_dt 2025-10-10 14:24:00 next_rate_start_aware_dt 2025-10-10 19:24:00+00:00 next_rate_hours 0
[10/10 16:27:36.201] | INFO     | lot_controller | SentryJSONRPCServer | add_time(): get_park_time_dt #5 2025-10-10 16:27:22+00:00 5
