[02/17 22:34:32.070] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmppy7VUM/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[02/17 22:37:02.171] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (611530)[P8]: 01/18_00:00 - 01/18_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/18_19:30 - 01/18_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/18_20:00 - 01/18_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/18_20:06 - 01/19_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/19_00:00 - 01/19_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/19_19:30 - 01/19_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/19_20:00 - 01/19_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/19_20:06 - 01/20_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/20_00:00 - 01/20_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/20_19:30 - 01/20_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/20_20:00 - 01/20_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/20_20:06 - 01/21_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/21_00:00 - 01/21_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/21_19:30 - 01/21_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/21_20:00 - 01/21_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/21_20:06 - 01/22_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/22_00:00 - 01/22_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/22_19:30 - 01/22_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/22_20:00 - 01/22_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/22_20:06 - 01/23_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/23_00:00 - 01/23_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/23_19:30 - 01/23_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/23_20:00 - 01/23_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/23_20:06 - 01/24_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/24_00:00 - 01/24_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/24_19:30 - 01/24_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/24_20:00 - 01/24_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/24_20:06 - 01/25_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/25_00:00 - 01/25_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/25_19:30 - 01/25_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/25_20:00 - 01/25_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/25_20:06 - 01/26_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/26_00:00 - 01/26_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/26_19:30 - 01/26_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/26_20:00 - 01/26_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/26_20:06 - 01/27_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/27_00:00 - 01/27_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/27_19:30 - 01/27_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/27_20:00 - 01/27_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/27_20:06 - 01/28_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/28_00:00 - 01/28_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/28_19:30 - 01/28_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/28_20:00 - 01/28_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/28_20:06 - 01/29_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/29_00:00 - 01/29_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/29_19:30 - 01/29_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/29_20:00 - 01/29_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/29_20:06 - 01/30_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/30_00:00 - 01/30_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/30_19:30 - 01/30_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/30_20:00 - 01/30_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/30_20:06 - 01/31_00:00)>, <ScheduleRateBlock (611530)[P8]: 01/31_00:00 - 01/31_19:30)>, <ScheduleRateBlock (611527)[P102]: 01/31_19:30 - 01/31_20:00)>, <ScheduleRateBlock (611531)[P102]: 01/31_20:00 - 01/31_20:06)>, <ScheduleRateBlock (611528)[P36]: 01/31_20:06 - 02/01_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/01_00:00 - 02/01_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/01_19:30 - 02/01_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/01_20:00 - 02/01_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/01_20:06 - 02/02_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/02_00:00 - 02/02_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/02_19:30 - 02/02_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/02_20:00 - 02/02_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/02_20:06 - 02/03_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/03_00:00 - 02/03_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/03_19:30 - 02/03_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/03_20:00 - 02/03_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/03_20:06 - 02/04_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/04_00:00 - 02/04_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/04_19:30 - 02/04_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/04_20:00 - 02/04_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/04_20:06 - 02/05_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/05_00:00 - 02/05_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/05_19:30 - 02/05_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/05_20:00 - 02/05_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/05_20:06 - 02/06_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/06_00:00 - 02/06_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/06_19:30 - 02/06_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/06_20:00 - 02/06_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/06_20:06 - 02/07_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/07_00:00 - 02/07_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/07_19:30 - 02/07_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/07_20:00 - 02/07_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/07_20:06 - 02/08_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/08_00:00 - 02/08_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/08_19:30 - 02/08_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/08_20:00 - 02/08_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/08_20:06 - 02/09_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/09_00:00 - 02/09_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/09_19:30 - 02/09_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/09_20:00 - 02/09_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/09_20:06 - 02/10_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/10_00:00 - 02/10_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/10_19:30 - 02/10_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/10_20:00 - 02/10_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/10_20:06 - 02/11_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/11_00:00 - 02/11_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/11_19:30 - 02/11_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/11_20:00 - 02/11_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/11_20:06 - 02/12_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/12_00:00 - 02/12_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/12_19:30 - 02/12_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/12_20:00 - 02/12_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/12_20:06 - 02/13_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/13_00:00 - 02/13_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/13_19:30 - 02/13_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/13_20:00 - 02/13_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/13_20:06 - 02/14_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/14_00:00 - 02/14_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/14_19:30 - 02/14_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/14_20:00 - 02/14_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/14_20:06 - 02/15_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/15_00:00 - 02/15_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/15_19:30 - 02/15_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/15_20:00 - 02/15_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/15_20:06 - 02/16_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/16_00:00 - 02/16_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/16_19:30 - 02/16_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/16_20:00 - 02/16_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/16_20:06 - 02/17_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/17_00:00 - 02/17_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/17_19:30 - 02/17_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/17_20:00 - 02/17_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/17_20:06 - 02/18_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/18_00:00 - 02/18_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/18_19:30 - 02/18_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/18_20:00 - 02/18_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/18_20:06 - 02/19_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/19_00:00 - 02/19_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/19_19:30 - 02/19_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/19_20:00 - 02/19_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/19_20:06 - 02/20_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/20_00:00 - 02/20_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/20_19:30 - 02/20_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/20_20:00 - 02/20_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/20_20:06 - 02/21_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/21_00:00 - 02/21_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/21_19:30 - 02/21_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/21_20:00 - 02/21_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/21_20:06 - 02/22_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/22_00:00 - 02/22_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/22_19:30 - 02/22_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/22_20:00 - 02/22_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/22_20:06 - 02/23_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/23_00:00 - 02/23_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/23_19:30 - 02/23_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/23_20:00 - 02/23_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/23_20:06 - 02/24_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/24_00:00 - 02/24_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/24_19:30 - 02/24_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/24_20:00 - 02/24_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/24_20:06 - 02/25_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/25_00:00 - 02/25_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/25_19:30 - 02/25_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/25_20:00 - 02/25_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/25_20:06 - 02/26_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/26_00:00 - 02/26_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/26_19:30 - 02/26_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/26_20:00 - 02/26_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/26_20:06 - 02/27_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/27_00:00 - 02/27_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/27_19:30 - 02/27_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/27_20:00 - 02/27_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/27_20:06 - 02/28_00:00)>, <ScheduleRateBlock (611530)[P8]: 02/28_00:00 - 02/28_19:30)>, <ScheduleRateBlock (611527)[P102]: 02/28_19:30 - 02/28_20:00)>, <ScheduleRateBlock (611531)[P102]: 02/28_20:00 - 02/28_20:06)>, <ScheduleRateBlock (611528)[P36]: 02/28_20:06 - 03/01_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/01_00:00 - 03/01_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/01_19:30 - 03/01_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/01_20:00 - 03/01_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/01_20:06 - 03/02_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/02_00:00 - 03/02_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/02_19:30 - 03/02_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/02_20:00 - 03/02_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/02_20:06 - 03/03_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/03_00:00 - 03/03_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/03_19:30 - 03/03_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/03_20:00 - 03/03_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/03_20:06 - 03/04_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/04_00:00 - 03/04_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/04_19:30 - 03/04_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/04_20:00 - 03/04_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/04_20:06 - 03/05_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/05_00:00 - 03/05_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/05_19:30 - 03/05_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/05_20:00 - 03/05_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/05_20:06 - 03/06_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/06_00:00 - 03/06_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/06_19:30 - 03/06_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/06_20:00 - 03/06_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/06_20:06 - 03/07_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/07_00:00 - 03/07_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/07_19:30 - 03/07_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/07_20:00 - 03/07_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/07_20:06 - 03/08_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/08_00:00 - 03/08_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/08_19:30 - 03/08_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/08_20:00 - 03/08_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/08_20:06 - 03/09_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/09_00:00 - 03/09_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/09_19:30 - 03/09_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/09_20:00 - 03/09_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/09_20:06 - 03/10_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/10_00:00 - 03/10_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/10_19:30 - 03/10_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/10_20:00 - 03/10_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/10_20:06 - 03/11_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/11_00:00 - 03/11_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/11_19:30 - 03/11_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/11_20:00 - 03/11_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/11_20:06 - 03/12_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/12_00:00 - 03/12_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/12_19:30 - 03/12_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/12_20:00 - 03/12_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/12_20:06 - 03/13_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/13_00:00 - 03/13_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/13_19:30 - 03/13_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/13_20:00 - 03/13_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/13_20:06 - 03/14_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/14_00:00 - 03/14_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/14_19:30 - 03/14_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/14_20:00 - 03/14_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/14_20:06 - 03/15_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/15_00:00 - 03/15_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/15_19:30 - 03/15_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/15_20:00 - 03/15_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/15_20:06 - 03/16_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/16_00:00 - 03/16_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/16_19:30 - 03/16_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/16_20:00 - 03/16_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/16_20:06 - 03/17_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/17_00:00 - 03/17_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/17_19:30 - 03/17_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/17_20:00 - 03/17_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/17_20:06 - 03/18_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/18_00:00 - 03/18_19:30)>, <ScheduleRateBlock (611527)[P102]: 03/18_19:30 - 03/18_20:00)>, <ScheduleRateBlock (611531)[P102]: 03/18_20:00 - 03/18_20:06)>, <ScheduleRateBlock (611528)[P36]: 03/18_20:06 - 03/19_00:00)>, <ScheduleRateBlock (611530)[P8]: 03/19_00:00 - 03/19_19:30)>]
[02/17 22:37:02.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76074294, "result": null}
[02/17 22:37:02.246] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76074294, "result": null} Queue amq.gen-oaaNGeyuErTqfK4ZevajlA #222
[02/17 22:37:34.410] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":76074297}'
[02/17 22:37:34.412] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 76074297, "result": "openlot-mjm"}
[02/17 22:37:34.463] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76074297, "result": "openlot-mjm"} Queue amq.gen-r9ykwAYT5s3Wnyc5srWcag #223
[02/17 22:37:35.120] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[02/17 22:37:35.121] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-02-10 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-03 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-02-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-02-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[02/17 22:37:35.122] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[02/17 22:37:35.123] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/17 22:37:35.123] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[02/17 22:37:37.196] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.438647985458 ch 0.0530340671539 d 0.19898891449 x -0.105093955994 b 0.0518510341644 d 0.0532429218292 a 0.000791072845459 conf 0.0452268123627 cons 0.053209066391 )
[02/17 22:37:37.197] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[02/17 22:37:37.198] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-Djzb3oof2HTra09J93wfGQ, path apirequest_6ba11ad9-2180-4165-9faf-f3b38079f027, len contents 152
[02/17 22:37:37.242] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/17 22:37:37.593] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 6ba11ad9-2180-4165-9faf-f3b38079f027 len body 6377
[02/17 22:37:37.596] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-02-10T00:00:00-06:00","enabled_to":"2026-02-24T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-17T16:35:12-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false}]}}]}
