[07/07 02:33:06.644] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 02:33:06.645] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 02:33:06.646] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 02:33:06.647] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #178 tx_failed 4) STATE_IDLE
[07/07 02:33:06.661] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 02:33:06.662] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 02:33:06.662] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:33:06.663] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 02:33:06.663] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 02:33:06.664] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:33:06.674] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 02:33:06.674] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 02:33:06.675] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 02:33:06.676] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 02:33:06.676] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 02:33:06.686] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.99    .PPS.            1 u  635 1024  377   45.083   -1.009   2.683
[07/07 02:33:06.687] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/07 02:33:06.697] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:33:06.730] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:33:06.738] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:33:06.770] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:33:06.798] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:33:06.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2fcc9d5279ac11f1823a00c008947d30.json
[07/07 02:33:07.666] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:33:07.666] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 02:33:07.667] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:33:07.667] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 02:33:07.668] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #178 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 02:33:07.687] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2974, "sms": null, "coin_error_details": [], "session_id": "cb6eb0cb79ab11f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T02:33:05Z"}, "class": "event", "queued_dt": "2026-07-07T02:33:06Z", "type": "parking_session_park", "id": "151fd3bd-a90f-46a7-a5a4-0c153ca2634d", "device_id": "m:00C008947D30"}
[07/07 02:33:07.689] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:33:07.792] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:33:08.690] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:33:46.606] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 225.068771 seconds; unsuspending background task
[07/07 02:33:46.607] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/07 02:33:46.607] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/07 02:34:01.652] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 02:34:02.047] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783391642 energy SUM 0 Z 0
[07/07 02:34:02.048] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[07/07 02:34:02.059] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 02:34:02.060] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 02:34:02.060] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id cb6eb0cb79ab11f1823a00c008947d30
[07/07 02:34:02.061] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 02:34:02.061] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 02:34:02.061] | INFO     | parking.controller | main_reactor | Puck time exited 1783391642 for SPOT_1
[07/07 02:34:02.064] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb6eb0cb79ab11f1823a00c008947d30 mismatched TZ found exit dt 2026-07-06 21:34:02 <= park dt 2026-07-06 21:33:05-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 02:34:02.064] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cb6eb0cb79ab11f1823a00c008947d30 _park_timestamp 2026-07-06 21:33:05-05:00 _exit_timestamp 2026-07-07 02:34:02 exit_dt 2026-07-06 21:34:02
[07/07 02:34:02.091] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783391642.09 time_exited 1783391642 time_lookback_value 0
[07/07 02:34:02.091] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 02:34:02.092] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = cb6eb0cb79ab11f1823a00c008947d30
[07/07 02:34:02.092] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 02:34:02.115] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 02:34:02.287] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 02:34:02.288] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/07 02:34:02.314] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #180 tx_failed 4) STATE_IDLE
[07/07 02:34:02.332] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 02:34:02.333] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:02.350] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 02:34:02.378] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 02:34:02.381] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 02:34:02.382] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id cb6eb0cb79ab11f1823a00c008947d30
[07/07 02:34:02.440] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:34:02.450] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:34:02.479] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:34:02.495] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 02:34:02.517] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 50faf24f79ac11f1823a00c008947d30 Concierge ID 4290
[07/07 02:34:02.518] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 02:34:02.518] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 02:34:02.519] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:34:02.626] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 02:34:03.180] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/07 02:34:03.182] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 02:34:03.182] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 02:34:03.189] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 50faf24f79ac11f1823a00c008947d30 with max time of 250
[07/07 02:34:03.189] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/07 02:34:03.337] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:03.366] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/07 02:34:03.367] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #181 tx_failed 4) STATE_IDLE
[07/07 02:34:03.379] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:03.380] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 02:34:03.380] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/07 02:34:03.380] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[07/07 02:34:03.386] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43345 rp_min_to_free 43345
[07/07 02:34:03.398] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:34:03.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 02:34:03.637] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 02:34:03.638] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/07 02:34:03.639] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[07/07 02:34:03.699] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 02:34:03.810] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 02:34:03.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 02:34:04.039] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 02:34:04.072] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 02:34:04.193] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[07/07 02:34:04.310] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-520ccf7279ac11f1823a00c008947d30.json
[07/07 02:34:04.330] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 02:34:04.381] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:04.515] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 02:34:04.760] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783391643 SUM energy 0 first movement 1783391643 0 Z energy 0
[07/07 02:34:04.762] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/07 02:34:04.772] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/07 02:34:04.773] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 02:34:04.774] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 02:34:04.776] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 02:34:04.777] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 02:34:04.777] | INFO     | parking.controller | main_reactor | Puck time parked 1783391643 for SPOT_1 puck_id 1
[07/07 02:34:04.778] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783391643
[07/07 02:34:04.780] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 21:34:03-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 02:34:04.780] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 02:34:04.781] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 21:34:03-05:00
[07/07 02:34:04.807] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783391644.78 time_parked 1783391643 time_lookback_value 1 session_id 50faf24f79ac11f1823a00c008947d30
[07/07 02:34:04.808] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:34:04.811] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 21:34:03-05:00 UTC park_timestamp 2026-07-07 02:34:03-05:00
[07/07 02:34:04.811] | INFO     | parking.controller | main_reactor | Puck first movement 1783391643 for SPOT_1 puck_id 1
[07/07 02:34:04.834] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/07 02:34:05.152] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783391641865_51d3d6e179ac11f1acff00c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T02:33:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2974, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T02:34:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T02:34:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "cb6eb0cb79ab11f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T02:34:04Z", "type": "parking_session_end", "id": "b276c2fe-aa92-408f-9903-a04f7963ad43", "device_id": "m:00C008947D30"}
[07/07 02:34:05.160] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 02:34:05.161] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 02:34:05.161] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 02:34:05.162] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #182 tx_failed 4) STATE_IDLE
[07/07 02:34:05.179] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 02:34:05.180] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 02:34:05.180] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:34:05.180] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 02:34:05.181] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:05.181] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 02:34:05.192] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 02:34:05.193] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 02:34:05.193] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 02:34:05.194] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 02:34:05.194] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 02:34:05.203] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:34:05.241] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:34:05.250] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:34:05.267] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:34:05.280] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:34:05.310] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:34:05.362] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-520ccf7379ac11f1823a00c008947d30.json
[07/07 02:34:05.393] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:34:05.394] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:34:06.161] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4290, "sms": null, "coin_error_details": [], "session_id": "50faf24f79ac11f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T02:34:03Z"}, "class": "event", "queued_dt": "2026-07-07T02:34:05Z", "type": "parking_session_park", "id": "0dc5fcf6-3dec-4a95-95c1-c5c5653b8a9c", "device_id": "m:00C008947D30"}
[07/07 02:34:06.182] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:06.183] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 02:34:06.183] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 02:34:06.183] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 02:34:06.184] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #182 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 02:34:06.205] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 183 (tx_seqno 183 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:06.262] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 02:34:07.206] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:34:12.684] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77864047}'
[07/07 02:34:12.687] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 02:34:12.687] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 02:34:12.688] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/07 02:34:12.690] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 02:34:12.690689+00:00 time_since_grace_origin 8:52:58.019149 vio_grace_time 60 vio_grace_seconds_remaining 0
